# 투자분석 핵심 용어집

이 문서는 **Python Quant Lab**의 4대 분석 축(매크로·산업적·기본적·기술적)과 통합 리포트, 퀀트 전략, ML/DL 금융 예측, 웹앱 개발에서 반복 등장하는 핵심 용어를  
초급자도 이해할 수 있는 수준의 쉬운 뜻 + 실전 예시로 정리한 사전입니다.

> 📖 관련 문서:
> - [readme.md](../readme.md) — 전체 커리큘럼 및 API 구성
> - 📝 **한자 병기 및 어원 사전** (한자·어원·일제강점기 유래): [한자 병기 및 어원 사전](#-한자-병기-및-어원-사전--금융투자회계-용어)

---

## 목차


1. [매크로 분석 용어](#1-매크로-분석-macro-analysis-용어)
2. [산업적 분석 용어](#2-산업적-분석-industry-analysis-용어)
3. [기본적 분석 용어](#3-기본적-분석-fundamental-analysis-용어)
4. [기술적 분석 용어](#4-기술적-분석-technical-analysis-용어)
5. [통합 리포트 & 투자의견 용어](#5-통합-리포트--투자의견-용어)
6. [퀀트 전략 & 포트폴리오 용어](#6-퀀트-전략--포트폴리오-용어)
7. [ML/DL 금융 예측 용어](#7-mldl-금융-예측-용어)
8. [웹앱 & API 개발 용어](#8-웹앱--api-개발-용어)
9. [통계·수학 기초](#9-통계수학-기초-statistics--math-basics)
10. [파이썬 실습 — 기초 통계 + 금융 데이터 확인](#10-파이썬-실습--기초-통계--금융-데이터-확인)
11. [자주 혼동하는 용어 비교](#11-자주-혼동하는-용어-비교)
12. [금융 규제·산업 구조 용어](#12-금융-규제산업-구조-용어-자본시장법-기준)

---

## 1. 매크로 분석 (Macro Analysis) 용어


> 금리, 물가, 환율, 유가 같은 경제 전체의 큰 흐름을 읽는 데 필요한 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
| 특성공학 | 特性工學 | Feature Engineering | 원시 데이터에서 모델에 유용한 변수를 만드는 작업 | 주가로 RSI·MACD·5일 수익률 변수 추가 |
| 랜덤 포레스트 | - | Random Forest | 수많은 결정 트리를 앙상블해 예측하는 모델 | 100개 트리의 평균으로 주가 방향 예측 |
| SVM | - | Support Vector Machine | 데이터를 두 그룹으로 최대한 잘 나누는 경계선을 찾는 모델 | 주가 상승/하락 분류 |
| LSTM | - | Long Short-Term Memory | 과거 정보를 선택적으로 기억하는 RNN의 발전 모델 | 60일 주가 시퀀스 → 다음 날 주가 예측 |
| CNN | - | Convolutional Neural Network | 패턴 인식에 강한 합성곱 신경망 | 주가 차트 이미지로 패턴 인식, 시계열 특성 추출 |
| Transformer | - | Transformer | 어텐션 메커니즘으로 장거리 의존성을 잡는 모델 | GPT·BERT 기반, 주가 시계열의 복잡한 패턴 학습 |
| 어텐션 | - | Attention Mechanism | 중요한 시점에 더 집중하게 만드는 신경망 메커니즘 | 실적 발표일·금리 결정일 주가에 더 높은 가중치 |
| 감성분석 | 感性分析 | Sentiment Analysis | 텍스트가 긍정·중립·부정인지 자동 판단 | 뉴스·공시 제목을 분석해 주가 방향 예측 보조 |
| RMSE | - | Root Mean Squared Error | 예측값과 실제값 차이를 제곱해 평균 후 루트 | 주가 예측 오차 측정, 낮을수록 정확 |
| 정확도 | 正確度 | Accuracy | 전체 예측 중 맞춘 비율 | 60% 정확도 = 상승/하락 방향을 10번 중 6번 맞힘 |
| 파이프라인 | - | Pipeline | 데이터 전처리 → 모델 학습 → 예측을 자동화한 흐름 | sklearn Pipeline으로 스케일링+학습 한 번에 |

---

## 8. 웹앱 & API 개발 용어


> FastAPI 백엔드와 Vanilla JS 프론트엔드로 구성된 웹앱 개발에서 쓰이는 용어

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| REST API | - | REST API | 요청(Request)을 보내면 데이터(Response)를 돌려주는 웹 통신 규칙 | `GET /api/stock/005930.KS` → 삼성전자 데이터 반환 |
| FastAPI | - | FastAPI | Python으로 API를 빠르게 만드는 웹 프레임워크 | `@app.post("/api/quant/backtest")` 한 줄로 엔드포인트 생성 |
| 엔드포인트 | - | Endpoint | API에서 데이터를 요청할 수 있는 URL 주소 | `/api/macro/realtime`, `/api/quant/backtest` |
| Pydantic | - | Pydantic | 데이터 유효성 검사·직렬화를 자동으로 해주는 Python 라이브러리 | `class BacktestRequest(BaseModel): fast_ma: int = 20` |
| uvicorn | - | uvicorn | FastAPI를 실행하는 비동기 ASGI 웹 서버 | `uvicorn main:app --port 8000` |
| SPA | - | Single Page Application | 페이지를 새로 불러오지 않고 화면만 교체하는 방식 | 버튼 클릭 시 URL은 변경되지만 전체 페이지 리로드 없음 |
| Fetch API | - | Fetch API | 브라우저 내장 HTTP 요청 함수 | `fetch('/api/quant/backtest', {method:'POST', body:...})` |
| Canvas API | - | Canvas API | 브라우저에서 픽셀 단위로 그림을 그리는 HTML5 API | 캔들 차트·레이더차트를 Canvas에 직접 렌더링 |
| Chart.js | - | Chart.js | 웹 브라우저에서 차트를 쉽게 그려주는 JavaScript 라이브러리 | 레이더차트·막대·선 차트 구현에 활용 |
| base64 | - | Base64 | 바이너리 데이터(이미지 등)를 텍스트로 변환하는 인코딩 방식 | matplotlib 차트 PNG를 base64로 변환해 JSON으로 전송 |
| CORS | - | Cross-Origin Resource Sharing | 다른 도메인의 요청을 허용하는 보안 설정 | 프론트(포트 3000)가 백엔드(포트 8000)에 요청할 때 필요 |
| 환경변수 | 環境變數 | Environment Variable | 소스코드 밖에서 설정값을 주입하는 방식 | `.env` 파일에 `DART_API_KEY=abc123` 저장 |
| Gzip 압축 | - | Gzip Compression | 서버 응답 데이터를 압축해 전송 속도 향상 | FastAPI `GZipMiddleware`로 대용량 차트 PNG 전송 가속 |
| 정적 파일 | 靜的 - | Static Files | HTML·CSS·JS처럼 서버에서 변경 없이 그대로 제공되는 파일 | FastAPI `StaticFiles`로 `frontend/` 폴더를 웹에 제공 |
| WebSocket | - | WebSocket | 서버-클라이언트 간 실시간 양방향 통신 방식 | 주가 실시간 스트리밍, 알림 푸시 |

---

## 9. 통계·수학 기초 (Statistics & Math Basics)


> 퀀트 분석에서 자주 쓰이는 통계 개념

| 용어 | 한자 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|---|---|---|---|---|
| 평균 | 平均 | Mean | 값을 모두 더해 개수로 나눈 대표값 | 5일 수익률 합계 ÷ 5 |
| 표준편차 | 標準偏差 | Standard Deviation | 평균에서 얼마나 흩어져 있는지 정도 | 변동성(volatility)의 계산 기초 |
| 정규분포 | 正規分布 | Normal Distribution | 평균 중심으로 종 모양으로 퍼진 분포 | 주가 수익률이 정규분포를 따른다는 가정 |
| 분위수 | 分位數 | Quantile | 데이터를 순서대로 정렬했을 때 특정 위치 값 | VaR 5% = 하위 5% 손실 구간 |
| 상관계수 | 相關係數 | Correlation Coefficient | -1~+1 사이 두 변수 관계의 방향·강도 | r=0.9 → 강한 양의 상관 |
| 회귀분석 | 回歸分析 | Regression Analysis | 변수 간 선형 관계를 찾는 분석 | 금리 변화가 주가에 미치는 영향 측정 |
| p값 | - | p-value | 결과가 우연일 가능성 | p<0.05이면 통계적으로 유의미 |
| 신뢰구간 | 信賴區間 | Confidence Interval | 진짜 값이 포함될 가능성이 높은 범위 | 95% CI: 수익률이 -2%~+8% 사이일 가능성 95% |
| t-검정 | t-檢定 | t-test | 두 그룹 평균 차이가 실제 차이인지 검증 | 전략 A vs B 수익률 차이가 유의미한지 확인 |
| ANOVA | 分散分析 | Analysis of Variance | 3개 이상 그룹 평균 차이 검증 | 섹터별 수익률 차이가 통계적으로 유의미한지 |

---

## 11. 자주 혼동하는 용어 비교


| 비교 쌍 | A | B | 핵심 차이 |
|---|---|---|---|
| 매출 vs 이익 | 번 총액 | 쓰고 남은 액 | 매출이 커도 비용이 더 크면 적자 |
| 영업이익 vs 순이익 | 본업 이익 | 최종 이익 | 이자·세금·일회성 반영 여부 |
| CFO vs FCF | 영업현금흐름 | 영업현금 - 설비투자 | FCF가 진짜 여유 현금 |
| PER vs PBR | 이익 대비 주가 | 순자산 대비 주가 | 성장주는 PER, 가치주는 PBR 우선 |
| VaR vs CVaR | 최대 손실 기준 | VaR 초과 시 평균 손실 | CVaR가 꼬리 위험을 더 잘 반영 |
| 알파 vs 베타 | 시장 초과수익 | 시장 민감도 | 알파↑·베타↓가 이상적 |
| 델타 vs 베타 | 옵션의 기초자산 가격 민감도 | 자산의 시장 수익률 민감도 | 델타는 옵션 가격 변화, 베타는 시장과의 동행 정도 |
| 백테스트 vs 실전 | 과거 기반 시뮬 | 실시간 매매 | 오버피팅 주의, 슬리피지 감안 |
| 지지선 vs 저항선 | 하락 멈추는 바닥 | 상승 막히는 천장 | 돌파 시 역할 교체(저항→지지) |
| 골든크로스 vs 데드크로스 | 단기MA 상향 돌파 | 단기MA 하향 돌파 | 후행성 있어 확인 후 진입 필요 |
| DCF vs EVA | 미래 현금 할인 | 자본비용 차감 이익 | DCF는 절대가치, EVA는 부가가치 |
| PER vs EV/EBITDA | 주가 ÷ 주당이익 | 기업가치 ÷ EBITDA | EV/EBITDA는 부채 포함 기업 전체 비교에 유리 |
| Buy-Side vs Sell-Side | 투자 집행(운용사·연기금) | 분석 리포트 발행(증권사) | Sell-Side 리포트를 Buy-Side가 참고해 투자 결정 |
| 기본적 분석 vs 기술적 분석 | 내재가치·재무 중심 | 차트·지표·타이밍 중심 | 좋은 기업(FA) + 좋은 타이밍(TA) = 통합 리포트 |
| RSI vs MACD | 과매수·과매도 강도 | 추세 전환 시그널 | RSI는 현재 상태, MACD는 방향 전환 포착에 강함 |
| LSTM vs Transformer | 시퀀셜 순서 기억 RNN계열 | 어텐션 기반 병렬 처리 | Transformer가 장거리 의존성·속도 면에서 유리 |
| 훈련 vs 백테스트 | ML 모델 학습용 과거 데이터 | 전략 검증용 과거 데이터 | 오버피팅 방지 위해 훈련/백테스트 기간 분리 필수 |
| REST API vs WebSocket | 요청-응답 단방향 | 서버-클라이언트 실시간 양방향 | 주가 조회는 REST, 실시간 스트리밍은 WebSocket |

---

## 12. 금융 규제·산업 구조 용어 (자본시장법 기준)


> 한국 금융 산업의 법적 구조와 자본시장법에 등장하는 핵심 개념  
> 자세한 내용은 [docs/42.md](42.md) 참조

### 은행·자산운용사·어드바이저를 한 번에 구분하기

셋 다 돈과 관련된 일을 하지만 **돈을 맡아 보관하고 빌려주는지**, **여러 사람의 투자금을 굴리는지**, **투자 판단을 조언하거나 대신 실행하는지**가 다릅니다. 아래의 `어드바이저`는 금융 맥락의 투자자문가를 뜻하며, 세무·부동산 등 다른 분야의 어드바이저와는 역할이 다를 수 있습니다.

| 구분 | 한마디로 | 주로 하는 일 | 쉬운 예시 | 알아둘 점 |
|---|---|---|---|---|
| **은행** | 돈의 입출금·대출 창구 | 예금·적금·이체를 처리하고, 받은 자금을 바탕으로 개인·기업에 대출 | 민지가 월급을 통장에 넣고 전세대출을 받으러 은행에 간다 | 예금과 투자상품은 성격이 다르므로, 예금자보호 대상·한도와 상품 설명을 따로 확인한다 |
| **자산운용사** | 투자 바구니를 만드는 운전기사 | 여러 투자자의 돈을 모은 펀드·ETF를 정한 운용 원칙에 따라 주식·채권 등에 투자 | 현수가 국내 주식 ETF를 사면, 그 ETF를 만든 운용사가 여러 종목의 비중을 관리한다 | 수익이 나면 이익을 얻을 수 있지만 가격 하락에 따른 손실도 투자자가 부담한다 |
| **금융 어드바이저** | 투자 결정을 돕는 길잡이 | 투자 목적·기간·위험 감수 수준을 듣고 상품이나 자산배분을 제안 | "3년 뒤 유학 자금이 필요하다"고 말하면, 단기 자금은 위험을 낮추고 장기 자금은 분산하라고 조언한다 | 조언만 하는 투자자문과, 고객 동의를 받아 매매까지 대신하는 투자일임은 다르다 |

**하나의 상황으로 보기:** 지연이 은행 계좌에 1,000만 원을 보관하면 은행은 입출금·예금 서비스를 제공한다. 지연이 ETF를 매수하면 자산운용사는 ETF 안의 종목을 운용한다. 지연이 "언제, 얼마나 투자해야 할까?"를 상담하면 금융 어드바이저는 지연의 목표와 위험 수준을 바탕으로 선택을 돕는다. 어떤 경우에도 수익을 보장한다는 뜻은 아니다.

**자주 헷갈리는 점:** 은행이나 증권사가 펀드를 판매할 수는 있지만, 그 펀드·ETF를 실제로 설정하고 운용하는 회사는 별도의 자산운용사인 경우가 많다. 상품명, 운용사, 판매사, 수수료와 위험등급을 함께 확인하면 역할을 구분하기 쉽다.

| 용어 | 한자/약어 | 영어 | 아주 쉬운 뜻 | 실전 예시 |
|------|-----------|------|--------------|-----------|
| 금융회사 | 金融會社 | Financial Company | 돈을 빌려주거나 투자를 도와주는 회사 | 은행, 증권사, 보험사, 저축은행 |
| 비은행금융회사 | 非銀行金融會社 | Non-Bank Financial Company (NBFC) | 은행이 아니면서 금융 서비스를 제공하는 모든 회사 | 저축은행, 신협, 카드사, 증권사, 보험사, P2P, 핀테크 |
| 저축은행 | 貯蓄銀行 | Savings Bank | 서민·지역 밀착형 소규모 은행. 은행보다 금리가 높지만 리스크도 있음 | SBI저축은행, OK저축은행 |
| 신용협동조합 | 信用協同組合 | Credit Union (신협) | 조합원끼리 돈을 모아 서로 빌려주는 상호 금융 기관 | 직장신협, 지역신협 |
| 새마을금고 | — | Mutual Credit (MG새마을금고) | 지역 주민이 모여 만든 상호 금융. 행정안전부가 감독 | 전국 1,200여 개 금고 |
| 여신전문금융회사 | 與信專門金融會社 | Specialized Credit Finance Company | 예금을 받지 않고 대출·카드·리스에만 집중하는 회사 | 삼성카드, 현대캐피탈, KB캐피탈 |
| 신용카드업 | 信用카드業 | Credit Card Business | 카드 발급·결제·카드론 서비스를 제공하는 업무 | 삼성카드, 현대카드 |
| 할부금융업 | 割賦金融業 | Installment Financing | 자동차·가전 등을 나눠 갚는 조건으로 대금을 대신 내주는 업무 | "자동차 60개월 할부" → 캐피탈사가 중간에서 처리 |
| 시설대여업 (리스) | 施設貸與業 | Equipment Leasing | 차량·설비 등을 빌려주고 리스료를 받는 업무 | 금융리스: 실질적 소유, 운용리스: 임대 |
| 대부업 | 貸付業 | Money Lending Business | 이자를 받고 돈을 빌려주는 업무. 법정 최고금리(연 20%) 규제 적용 | 산와머니, 웰컴론 |
| 온라인투자연계금융 (P2P) | — | Online Platform Finance / P2P Lending | 인터넷으로 돈 빌리는 사람과 투자자를 직접 연결하는 서비스 | 피플펀드, 8퍼센트 — 원금 비보호 주의 |
| 전자금융업자 | 電子金融業者 | Electronic Financial Business | 전자금융거래법에 따라 금융위에 허가·등록한 결제·송금 서비스 회사 | 카카오페이(선불), 토스(이체), KG이니시스(PG) |
| 핀테크 | — | FinTech (Finance + Technology) | IT 기술로 금융 서비스를 혁신하는 산업 전체. 결제·대출·투자·보험·데이터 전 분야 포함 | 카카오페이(결제), 토스뱅크(은행), 파운트(로보어드바이저), 업비트(가상자산) |
| 오픈뱅킹 | — | Open Banking | 표준 API로 핀테크 앱이 모든 은행 계좌를 통합 조회·이체할 수 있는 인프라 (2019년 한국 시행) | 토스 앱에서 국민·신한·하나 계좌를 동시에 조회·이체 |
| 마이데이터 | — | MyData / Personal Data Management | 내 금융·의료·공공 데이터를 본인 동의 하에 한 곳에서 통합 관리하는 서비스 (신용정보법) | 뱅크샐러드가 카드·보험·연금을 한 화면에 통합 |
| 정보 이동권 | — | Right to Data Portability | 내 데이터를 다른 기관으로 옮길 수 있는 권리. 마이데이터의 법적 근거 | 은행 거래내역을 핀테크 앱으로 이동 요청 |
| PG사 | — | Payment Gateway | 온라인 쇼핑몰과 카드사·은행 사이에서 결제를 중개·정산하는 회사 | KG이니시스, 나이스페이먼츠, 토스페이먼츠 |
| VAN사 | — | Value Added Network | 오프라인 카드 단말기(POS)와 카드사를 연결하는 네트워크 사업자 | 한국정보통신(KICC), NICE정보통신 |
| 간편결제 | — | Simple Payment / Zero-Click Payment | 최초 1회 카드·계좌 등록 후 PIN·생체인증만으로 결제하는 서비스 | 카카오페이, 네이버페이, 삼성페이 |
| 선불전자지급수단 | 先拂電子支給手段 | Prepaid Electronic Payment Means | 미리 충전한 금액으로 결제하는 전자 포인트·충전금 | 카카오페이 충전금, 네이버페이 포인트, 교통카드 |
| 에스크로 | — | Escrow | 거래 안전을 위해 제3자(결제대금예치업자)가 대금을 보관하다가 거래 완료 시 판매자에게 지급 | 중고나라·쿠팡 안전결제에서 구매 확정 전 대금 보관 |
| 가상자산사업자 | 假想資産事業者 | Virtual Asset Service Provider (VASP) | 특정금융정보법에 따라 FIU에 신고한 암호화폐 거래·보관·중개 회사 | 업비트(두나무), 빗썸, 코인원, 코빗 |
| AML | — | Anti-Money Laundering (자금세탁방지) | 불법 자금이 금융 시스템을 통해 세탁되는 것을 막는 규제·절차 | 거래소 의심거래 보고, 고액현금거래 보고 |
| KYC | — | Know Your Customer (고객 신원 확인) | 금융회사가 고객 신원을 확인해 자금세탁·불법거래를 예방하는 절차 | 계좌 개설 시 신분증 제출, 거래소 실명 인증 |
| 인슈어테크 | — | InsurTech (Insurance + Technology) | IT 기술로 보험 상품 설계·판매·청구를 혁신하는 핀테크 분야 | 캐롯손해보험(운행거리 기반 자동차보험), 카카오손해보험 |
| 로보어드바이저 | — | Robo-Advisor | AI·알고리즘이 자동으로 투자 자산 배분·운용을 수행하는 시스템 | 파운트, 핀트, 쿼터백 — 투자자문업 또는 투자일임업으로 등록 |
| 트래블룰 | — | Travel Rule | 가상자산 100만원 이상 이전 시 송신·수신자 정보를 함께 전달해야 하는 규제 | 업비트→빗썸 코인 전송 시 KYC 정보 첨부 의무 |
| 벤처캐피탈 (VC) | — | Venture Capital | 성장 가능성이 높은 스타트업에 지분 투자하는 회사 | 한국투자파트너스, 스틱인베스트먼트 |
| 사모펀드 (PEF) | 私募펀드 | Private Equity Fund | 소수의 대형 투자자에게만 모집해 기업 인수·투자하는 펀드 | MBK파트너스가 홈플러스 인수 |
| 금융투자회사 | 金融投資會社 | Financial Investment Company | 자본시장법에 따라 투자 관련 업무를 하는 회사 | 증권사(투자중개업), 자산운용사(집합투자업) |
| 자본시장법 | 資本市場法 | Capital Markets Act | 주식·채권·파생상품 등 자본시장 전반을 규율하는 법 (2009년 시행) | 주식 매매 위탁, ETF 운용, 파생상품 거래 모두 이 법이 적용 |
| 투자매매업 | 投資賣買業 | Investment Dealing | 금융회사가 자기 돈으로 직접 금융상품을 사고파는 업무 | 증권사가 자기 계좌로 주식 자기매매(프랍 트레이딩) |
| 투자중개업 | 投資仲介業 | Investment Brokerage | 투자자의 주문을 받아 매매를 대신 실행해주는 업무 | HTS·MTS에서 주식 주문 → 증권사가 거래소에 대신 주문 |
| 집합투자업 | 集合投資業 | Collective Investment Management | 여러 투자자의 돈을 모아 펀드로 운용하는 업무 | 삼성자산운용이 펀드를 설정해 여러 종목에 분산투자 |
| 자산운용회사 | 資産運用會社 | Asset Management Company | 집합투자업 인가를 받아 펀드·ETF를 설정·운용하는 회사. 증권사와 별개의 법인 | 삼성자산운용(KODEX), 미래에셋자산운용(TIGER) |
| 집합투자기구 | 集合投資機構 | Collective Investment Vehicle | 자산운용회사가 설정하는 펀드·ETF의 법적 실체. 투자자산은 법적으로 독립된 재산 | 공모펀드, ETF, 사모펀드 등 |
| 수탁회사 | 受託會社 | Custodian | 집합투자기구의 재산을 보관하고 운용회사의 지시를 감시하는 은행 | 국민은행·신한은행 등이 펀드 수탁은행 역할 |
| 판매회사 | 販賣會社 | Distributor | 자산운용사가 만든 펀드를 투자자에게 판매하는 증권사·은행 | 미래에셋증권이 삼성자산운용의 KODEX ETF를 중개 |
| 지정참가회사 | 指定參加會社 | Authorized Participant (AP) | ETF 설정·환매 시 운용사와 실물 바스켓을 교환하는 증권사 | 거래소 시장에서 ETF 유동성 공급 역할 |
| ETF 브랜드 | — | ETF Brand | 자산운용사별 ETF 상품군에 붙이는 고유 브랜드명 | KODEX(삼성), TIGER(미래에셋), ACE(한투), KBSTAR(KB) |
| 총보수 | 總報酬 | Total Expense Ratio (TER) | 운용·판매·수탁 보수를 합산한 ETF 연간 비용. 낮을수록 유리 | TIGER 미국S&P500 총보수 0.07% — 연 1만원당 7원 부담 |
| 추적오차 | 追跡誤差 | Tracking Error | ETF 수익률이 기초지수 수익률과 얼마나 차이 나는지 보여주는 지표 (낮을수록 좋음) | 추적오차 0.1%이면 연간 기초지수 대비 0.1% 벗어남 |
| 기초지수 | 基礎指數 | Underlying Index | ETF가 추종하는 벤치마크 지수 | KODEX 200의 기초지수 = 코스피200 |
| 허핀달 지수 | — | Herfindahl-Hirschman Index (HHI) | 포트폴리오 집중도를 측정하는 지표. 0에 가까울수록 분산, 1에 가까울수록 집중 | ETF 구성 종목 비중 제곱합으로 계산 |
| 투자자문업 | 投資諮問業 | Investment Advisory | 투자에 대한 조언을 해주는 업무 (직접 운용은 안 함) | "이 종목을 사는 게 유리합니다"라고 조언하는 업무 |
| 투자일임업 | 投資一任業 | Investment Discretionary Management | 투자 판단을 통째로 위임받아 대신 운용하는 업무 | 로보어드바이저가 투자자 계좌를 자동으로 운용 |
| 신탁업 | 信託業 | Trust Business | 재산을 맡아서 관리·운용해주는 업무 | 특정금전신탁: 투자자가 운용 방법을 지정하면 신탁사가 실행 |
| 위탁 | 委託 | Entrustment | 투자자가 증권사에 매매를 맡기는 것 | "삼성전자 100주 매수"를 HTS로 증권사에 위탁 |
| 수탁 | 受託 | Acceptance of Entrustment | 증권사가 투자자의 주문을 받아 실행하는 것 | 증권사가 투자자 주문을 받아 거래소에 제출 |
| 신탁 | 信託 | Trust | 재산을 맡기고, 맡은 쪽이 수익자를 위해 운용하는 법률관계 | 부동산신탁: 건물주가 신탁회사에 건물을 맡겨 개발·관리 |
| 위탁자 | 委託者 | Trustor / Principal | 재산이나 업무를 맡기는 사람 | 주식 매매를 증권사에 위탁하는 투자자 |
| 수탁자 | 受託者 | Trustee | 재산이나 업무를 맡는 사람 (회사) | 신탁재산을 운용하는 신탁회사 |
| 수익자 | 受益者 | Beneficiary | 신탁으로 이익을 받는 사람 | 부모가 자녀를 수익자로 지정한 신탁 |
| 수신 | 受信 | Deposit-Taking | 금융회사가 고객에게 돈을 받는 것 (예금) | 은행에 정기예금 가입 → 은행이 고객 자금을 수신 |
| 수신전문 금융회사 | 受信專門 | Deposit-Specialised Institution | 예금을 받아 자금을 조달하고 대출도 함께 하는 금융회사 | 은행, 저축은행, 신협, 새마을금고 — 예금자보호 대상 |
| 여신 | 與信 | Lending / Credit | 금융회사가 고객에게 돈을 내어주는 것 (대출) | 은행이 대출해주는 것, 카드사가 신용한도를 주는 것 |
| 여신전문 금융회사 | 與信專門 | Credit Specialised Institution | 예금(수신) 없이 대출·카드·리스 등 여신에만 특화된 회사 | 삼성카드(카드), 현대캐피탈(할부·리스) — 예금자보호 없음 |
| 여전채 | 餘專債 | Specialized Credit Finance Bond | 여신전문금융회사가 자금 조달을 위해 발행하는 채권 | 카드사·캐피탈이 채권 발행 → 이 돈으로 대출·할부 재원 마련 |
| 예대마진 | — | Net Interest Margin (NIM) | 대출금리와 예금금리의 차이로 은행이 버는 이익 | 여신금리 5% - 수신금리 3% = NIM 2% |
| 브로커리지 | — | Brokerage | 투자자 주문을 대신 거래소에 체결해주고 수수료를 받는 증권사 핵심 업무 | 키움증권·토스증권 등 HTS·MTS를 통한 주식 위탁매매 |
| 딜링 | — | Dealing / Proprietary Trading | 증권사가 자기 돈으로 직접 금융상품을 사고파는 업무 | 증권사 트레이딩 부서가 채권·주식 자기매매로 수익 추구 |
| 인수 (IB) | 引受 | Underwriting | 기업이 주식·채권 발행 시 증권사가 물량을 받아 투자자에게 배분하는 업무 | IPO 공모주 인수 → 증권사가 미분양 시 직접 떠안음 |
| CMA | — | Cash Management Account | 증권사의 하루짜리 단기 투자 계좌. 입출금이 자유롭고 소액 이자 지급 | RP형·MMF형·MMW형 등. 은행 보통예금 대신 사용 가능 |
| 한국예탁결제원 | — | Korea Securities Depository (KSD) | 주식·채권 등 유가증권을 중앙에서 보관·결제하는 기관 | 고객 주식은 KSD에 예탁 → 증권사 파산과 무관하게 보호 |
| 한국증권금융 | — | Korea Securities Finance (KSFC) | 고객 예탁금을 별도 예치받아 관리하고, 증권사에 결제 자금 공급 | 증권사 예탁금 보호 핵심 기관 |
| T+2 결제 | — | T+2 Settlement | 주식 거래 체결일로부터 2영업일 후 실제 대금·주식이 이동하는 결제 방식 | 월요일 매수 → 수요일에 주식·현금 실제 이동 |
| 금융투자상품 | 金融投資商品 | Financial Investment Product | 원본을 잃을 수 있는 금융상품 (자본시장법 적용 대상) | 주식, 채권, 펀드, ETF, 선물, 옵션 |
| 비금융투자상품 | — | Non-Investment Product | 원본이 보장되는 금융상품 | 은행 예금, 생명보험 |
| 증권 | 證券 | Securities | 권리가 종이(또는 전자)에 적힌 금융투자상품 | 주식(지분증권), 국채(채무증권), 펀드(수익증권) |
| 파생상품 | 派生商品 | Derivatives | 다른 자산(기초자산) 가격에서 파생된 계약 | 코스피200 선물, 달러 옵션, 금리 스왑 |
| 채무증권 | 債務證券 | Debt Securities | 발행자가 이자와 원금을 갚겠다고 약속한 증권 | 국채, 회사채, CD |
| 지분증권 | 持分證券 | Equity Securities | 회사 소유권 일부를 나타내는 증권 | 보통주, 우선주 |
| 수익증권 | 受益證券 | Beneficiary Certificates | 펀드에 투자한 권리를 나타내는 증권 | 공모펀드 수익증권, ETF |
| 파생결합증권 | 派生結合證券 | Derivative-Linked Securities | 기초자산 성과에 따라 수익이 달라지는 증권 | ELS, DLS, ETN |
| 포괄주의 | 包括主義 | Comprehensive Principle | 법에 열거되지 않아도 정의에 해당하면 규제 적용 | 자본시장법은 새 파생상품도 정의만 충족하면 자동 규율 |
| 기능별 규제 | 機能別 規制 | Functional Regulation | 같은 경제적 기능을 하면 같은 규제 적용 | 은행·증권사가 같은 펀드 판매 업무를 하면 동일 규제 |
| 인가 | 認可 | License/Authorization | 금융당국이 엄격 심사 후 업무 허가를 내주는 것 | 투자매매업·집합투자업은 금융위 인가 필수 |
| 등록 | 登錄 | Registration | 요건 충족을 신고하면 업무를 할 수 있는 진입 방식 (인가보다 완화) | 투자자문업·투자일임업은 등록으로 가능 |
| 종합금융투자사업자 | 綜合金融投資事業者 | Prime Broker | 자기자본 3조 원 이상 증권사에 부여하는 특별 지위. 기업 신용공여·헤지펀드 서비스 추가 허용 | 미래에셋증권, 한국투자증권 등 8개사 (2024년) |
| 선관주의 의무 | 善管注意義務 | Fiduciary Duty of Care | 투자자 이익을 위해 선량한 관리자로서 주의를 다해야 하는 의무 | 집합투자업·투자일임업·신탁업에 적용 |
| 적합성 원칙 | 適合性 原則 | Suitability Rule | 투자자의 목적·재산·경험에 맞는 상품만 권유해야 한다는 원칙 | 위험 성향 낮은 고객에게 파생상품 권유 금지 |
| 설명의무 | 說明義務 | Explanation Obligation | 금융투자상품의 내용·위험·비용을 투자자가 이해할 수 있도록 설명해야 하는 의무 | 상품 계약 전 투자설명서 제공 및 핵심 내용 구두 설명 |
| 손실보전 금지 | 損失補塡 禁止 | Prohibition of Loss Compensation | 금융투자업자가 투자 손실을 사전 약속하거나 사후에 보전해줄 수 없다는 원칙 | "원금 보장" 약속은 불법. 단, 운용 실수로 인한 손해배상은 가능 |
| 최선집행 의무 | 最善執行義務 | Best Execution Obligation | 투자중개업자가 투자자의 주문을 최선의 조건(가격·속도·비용)으로 체결해야 하는 의무 | 주문을 의도적으로 불리한 조건에 체결시키는 행위 금지 |
| 로보어드바이저 | — | Robo-Advisor | AI 알고리즘이 사람 대신 투자 자문·일임을 자동 수행하는 시스템 | 쿼터백·핀트 등 앱에서 자동 포트폴리오 구성·운용 |
| Wrap Account | — | Wrap Account | 수수료를 자산 규모에 따라 패키지로 내고, 증권사가 일임 운용하는 계좌 | 삼성증권·미래에셋증권의 일임형 랩어카운트 |

